
target/osdev.bin:     file format elf32-i386


Disassembly of section .text:

c0100000 <kernel_virt_start>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c011424a:	11 c0                	adc    %eax,%eax
c011424c:	39 24 11             	cmp    %esp,(%ecx,%edx,1)
c011424f:	c0 8b 16 11 c0 42 24 	rorb   $0x24,0x42c01116(%ebx)
c0114256:	11 c0                	adc    %eax,%eax
c0114258:	8c 16                	mov    %ss,(%esi)
c011425a:	11 c0                	adc    %eax,%eax
c011425c:	4b                   	dec    %ebx
c011425d:	24 11                	and    $0x11,%al
c011425f:	c0 a0 16 11 c0 56 24 	shlb   $0x24,0x56c01116(%eax)
c0114266:	11 c0                	adc    %eax,%eax
c0114268:	70 1b                	jo     c0114285 <__symbol_tab+0x265>
c011426a:	11 c0                	adc    %eax,%eax
c011426c:	68 24 11 c0 e4       	push   $0xe4c01124
c0114271:	1b 11                	sbb    (%ecx),%edx
c0114273:	c0 71 24 11          	shlb   $0x11,0x24(%ecx)
c0114277:	c0 0f 1c             	rorb   $0x1c,(%edi)
c011427a:	11 c0                	adc    %eax,%eax
c011427c:	81 24 11 c0 15 1c 11 	andl   $0x111c15c0,(%ecx,%edx,1)
c0114283:	c0 8c 24 11 c0 1b 1c 	rorb   $0x11,0x1c1bc011(%esp)
c011428a:	11 
c011428b:	c0 97 24 11 c0 21 1c 	rclb   $0x1c,0x21c01124(%edi)
c0114292:	11 c0                	adc    %eax,%eax
c0114294:	a2 24 11 c0 27       	mov    %al,0x27c01124
c0114299:	1c 11                	sbb    $0x11,%al
c011429b:	c0 ad 24 11 c0 2d 1c 	shrb   $0x1c,0x2dc01124(%ebp)
c01142a2:	11 c0                	adc    %eax,%eax
c01142a4:	b8 24 11 c0 33       	mov    $0x33c01124,%eax
c01142a9:	1c 11                	sbb    $0x11,%al
c01142ab:	c0 c3 24             	rol    $0x24,%bl
c01142ae:	11 c0                	adc    %eax,%eax
c01142b0:	39 1c 11             	cmp    %ebx,(%ecx,%edx,1)
c01142b3:	c0 ce 24             	ror    $0x24,%dh
c01142b6:	11 c0                	adc    %eax,%eax
c01142b8:	3f                   	aas
c01142b9:	1c 11                	sbb    $0x11,%al
c01142bb:	c0 d9 24             	rcr    $0x24,%cl
c01142be:	11 c0                	adc    %eax,%eax
c01142c0:	43                   	inc    %ebx
c01142c1:	1c 11                	sbb    $0x11,%al
c01142c3:	c0 e4 24             	shl    $0x24,%ah
c01142c6:	11 c0                	adc    %eax,%eax
c01142c8:	49                   	dec    %ecx
c01142c9:	1c 11                	sbb    $0x11,%al
c01142cb:	c0 ef 24             	shr    $0x24,%bh
c01142ce:	11 c0                	adc    %eax,%eax
c01142d0:	4d                   	dec    %ebp
c01142d1:	1c 11                	sbb    $0x11,%al
c01142d3:	c0 fb 24             	sar    $0x24,%bl
c01142d6:	11 c0                	adc    %eax,%eax
c01142d8:	51                   	push   %ecx
c01142d9:	1c 11                	sbb    $0x11,%al
c01142db:	c0 07 25             	rolb   $0x25,(%edi)
c01142de:	11 c0                	adc    %eax,%eax
c01142e0:	55                   	push   %ebp
c01142e1:	1c 11                	sbb    $0x11,%al
c01142e3:	c0 13 25             	rclb   $0x25,(%ebx)
c01142e6:	11 c0                	adc    %eax,%eax
c01142e8:	59                   	pop    %ecx
c01142e9:	1c 11                	sbb    $0x11,%al
c01142eb:	c0 1f 25             	rcrb   $0x25,(%edi)
c01142ee:	11 c0                	adc    %eax,%eax
c01142f0:	5d                   	pop    %ebp
c01142f1:	1c 11                	sbb    $0x11,%al
c01142f3:	c0 2b 25             	shrb   $0x25,(%ebx)
c01142f6:	11 c0                	adc    %eax,%eax
c01142f8:	63 1c 11             	arpl   %bx,(%ecx,%edx,1)
c01142fb:	c0 37 25             	shlb   $0x25,(%edi)
c01142fe:	11 c0                	adc    %eax,%eax
c0114300:	6c                   	insb   (%dx),%es:(%edi)
c0114301:	1c 11                	sbb    $0x11,%al
c0114303:	c0 43 25 11          	rolb   $0x11,0x25(%ebx)
c0114307:	c0 73 1c 11          	shlb   $0x11,0x1c(%ebx)
c011430b:	c0 4f 25 11          	rorb   $0x11,0x25(%edi)
c011430f:	c0 7c 1c 11 c0       	sarb   $0xc0,0x11(%esp,%ebx,1)
c0114314:	5b                   	pop    %ebx
c0114315:	25 11 c0 85 1c       	and    $0x1c85c011,%eax
c011431a:	11 c0                	adc    %eax,%eax
c011431c:	67 25 11 c0 8e 1c    	addr16 and $0x1c8ec011,%eax
c0114322:	11 c0                	adc    %eax,%eax
c0114324:	73 25                	jae    c011434b <__symbol_tab+0x32b>
c0114326:	11 c0                	adc    %eax,%eax
c0114328:	97                   	xchg   %eax,%edi
c0114329:	1c 11                	sbb    $0x11,%al
c011432b:	c0 7f 25 11          	sarb   $0x11,0x25(%edi)
c011432f:	c0 a0 1c 11 c0 8b 25 	shlb   $0x25,-0x743feee4(%eax)
c0114336:	11 c0                	adc    %eax,%eax
c0114338:	a9 1c 11 c0 97       	test   $0x97c0111c,%eax
c011433d:	25 11 c0 b2 1c       	and    $0x1cb2c011,%eax
c0114342:	11 c0                	adc    %eax,%eax
c0114344:	a3 25 11 c0 bb       	mov    %eax,0xbbc01125
c0114349:	1c 11                	sbb    $0x11,%al
c011434b:	c0 af 25 11 c0 c4 1c 	shrb   $0x1c,-0x3b3feedb(%edi)
c0114352:	11 c0                	adc    %eax,%eax
c0114354:	bb 25 11 c0 cd       	mov    $0xcdc01125,%ebx
c0114359:	1c 11                	sbb    $0x11,%al
c011435b:	c0 c7 25             	rol    $0x25,%bh
c011435e:	11 c0                	adc    %eax,%eax
c0114360:	d6                   	(bad)
c0114361:	1c 11                	sbb    $0x11,%al
c0114363:	c0 d3 25             	rcl    $0x25,%bl
c0114366:	11 c0                	adc    %eax,%eax
c0114368:	df 1c 11             	fistps (%ecx,%edx,1)
c011436b:	c0 df 25             	rcr    $0x25,%bh
c011436e:	11 c0                	adc    %eax,%eax
c0114370:	e6 1c                	out    %al,$0x1c
c0114372:	11 c0                	adc    %eax,%eax
c0114374:	eb 25                	jmp    c011439b <__symbol_tab+0x37b>
c0114376:	11 c0                	adc    %eax,%eax
c0114378:	ef                   	out    %eax,(%dx)
c0114379:	1c 11                	sbb    $0x11,%al
c011437b:	c0 f7 25             	shl    $0x25,%bh
c011437e:	11 c0                	adc    %eax,%eax
c0114380:	00 20                	add    %ah,(%eax)
c0114382:	11 c0                	adc    %eax,%eax
c0114384:	06                   	push   %es
c0114385:	26 11 c0             	es adc %eax,%eax
c0114388:	04 20                	add    $0x20,%al
c011438a:	11 c0                	adc    %eax,%eax
c011438c:	1c 26                	sbb    $0x26,%al
c011438e:	11 c0                	adc    %eax,%eax
c0114390:	08 20                	or     %ah,(%eax)
c0114392:	11 c0                	adc    %eax,%eax
c0114394:	32 26                	xor    (%esi),%ah
c0114396:	11 c0                	adc    %eax,%eax
c0114398:	0c 20                	or     $0x20,%al
c011439a:	11 c0                	adc    %eax,%eax
c011439c:	48                   	dec    %eax
c011439d:	26 11 c0             	es adc %eax,%eax
c01143a0:	10 20                	adc    %ah,(%eax)
c01143a2:	11 c0                	adc    %eax,%eax
c01143a4:	5e                   	pop    %esi
c01143a5:	26 11 c0             	es adc %eax,%eax
c01143a8:	ff                   	(bad)
c01143a9:	ff                   	(bad)
c01143aa:	ff                   	(bad)
c01143ab:	ff 5a 28             	lcall  *0x28(%edx)
c01143ae:	11 c0                	adc    %eax,%eax
	...

c01143c0 <__exception_labels>:
c01143c0:	34 2c                	xor    $0x2c,%al
c01143c2:	11 c0                	adc    %eax,%eax
c01143c4:	69 28 11 c0 54 2c    	imul   $0x2c54c011,(%eax),%ebp
c01143ca:	11 c0                	adc    %eax,%eax
c01143cc:	80 28 11             	subb   $0x11,(%eax)
c01143cf:	c0 9c 28 11 c0 7c 2c 	rcrb   $0x11,0x2c7cc011(%eax,%ebp,1)
c01143d6:	11 
c01143d7:	c0 a4 2c 11 c0 cc 2c 	shlb   $0x11,0x2cccc011(%esp,%ebp,1)
c01143de:	11 
c01143df:	c0 b6 28 11 c0 f0 2c 	shlb   $0x2c,-0xf3feed8(%esi)
c01143e6:	11 c0                	adc    %eax,%eax
c01143e8:	ca 28 11             	lret   $0x1128
c01143eb:	c0 14 2d 11 c0 e7 28 	rclb   $0x11,0x28e7c011(,%ebp,1)
c01143f2:	11 
c01143f3:	c0 34 2d 11 c0 02 29 	shlb   $0x11,0x2902c011(,%ebp,1)
c01143fa:	11 
c01143fb:	c0 14 29 11          	rclb   $0x11,(%ecx,%ebp,1)
c01143ff:	c0 2e 29             	shrb   $0x29,(%esi)
c0114402:	11 c0                	adc    %eax,%eax
c0114404:	4c                   	dec    %esp
c0114405:	29 11                	sub    %edx,(%ecx)
c0114407:	c0 63 29 11          	shlb   $0x11,0x29(%ebx)
c011440b:	c0 54 2d 11 c0       	rclb   $0xc0,0x11(%ebp,%ebp,1)
c0114410:	78 29                	js     c011443b <__exception_labels+0x7b>
c0114412:	11 c0                	adc    %eax,%eax
c0114414:	74 2d                	je     c0114443 <__exception_labels+0x83>
c0114416:	11 c0                	adc    %eax,%eax
c0114418:	95                   	xchg   %eax,%ebp
c0114419:	29 11                	sub    %edx,(%ecx)
c011441b:	c0 af 29 11 c0 c9 29 	shrb   $0x29,-0x363feed7(%edi)
c0114422:	11 c0                	adc    %eax,%eax
c0114424:	e3 29                	jecxz  c011444f <__exception_labels+0x8f>
c0114426:	11 c0                	adc    %eax,%eax
c0114428:	fd                   	std
c0114429:	29 11                	sub    %edx,(%ecx)
c011442b:	c0 17 2a             	rclb   $0x2a,(%edi)
c011442e:	11 c0                	adc    %eax,%eax
c0114430:	98                   	cwtl
c0114431:	2d 11 c0 c0 2d       	sub    $0x2dc0c011,%eax
c0114436:	11 c0                	adc    %eax,%eax
c0114438:	31 2a                	xor    %ebp,(%edx)
c011443a:	11 c0                	adc    %eax,%eax
c011443c:	4b                   	dec    %ebx
c011443d:	2a 11                	sub    (%ecx),%dl
c011443f:	c0 00 00             	rolb   $0x0,(%eax)
c0114442:	10 00                	adc    %al,(%eax)
c0114444:	b1 21                	mov    $0x21,%cl
c0114446:	11 c0                	adc    %eax,%eax
c0114448:	00 00                	add    %al,(%eax)
c011444a:	10 c0                	adc    %al,%al
c011444c:	c3                   	ret
c011444d:	21 11                	and    %edx,(%ecx)
c011444f:	c0 20 00             	shlb   $0x0,(%eax)
c0114452:	10 c0                	adc    %al,%al
c0114454:	d5 21                	aad    $0x21
c0114456:	11 c0                	adc    %eax,%eax
c0114458:	20 00                	and    %al,(%eax)
c011445a:	11 c0                	adc    %eax,%eax
c011445c:	e2 21                	loop   c011447f <__exception_labels+0xbf>
c011445e:	11 c0                	adc    %eax,%eax
c0114460:	20 00                	and    %al,(%eax)
c0114462:	11 c0                	adc    %eax,%eax
c0114464:	f7 21                	mull   (%ecx)
c0114466:	11 c0                	adc    %eax,%eax
c0114468:	92                   	xchg   %eax,%edx
c0114469:	01 11                	add    %edx,(%ecx)
c011446b:	c0 bc 21 11 c0 a6 01 	sarb   $0x11,0x1a6c011(%ecx,%eiz,1)
c0114472:	11 
c0114473:	c0 01 22             	rolb   $0x22,(%ecx)
c0114476:	11 c0                	adc    %eax,%eax
c0114478:	c0 01 11             	rolb   $0x11,(%ecx)
c011447b:	c0 08 22             	rorb   $0x22,(%eax)
c011447e:	11 c0                	adc    %eax,%eax
c0114480:	c3                   	ret
c0114481:	01 11                	add    %edx,(%ecx)
c0114483:	c0 11 22             	rclb   $0x22,(%ecx)
c0114486:	11 c0                	adc    %eax,%eax
c0114488:	cb                   	lret
c0114489:	01 11                	add    %edx,(%ecx)
c011448b:	c0 1b 22             	rcrb   $0x22,(%ebx)
c011448e:	11 c0                	adc    %eax,%eax
c0114490:	d3 01                	roll   %cl,(%ecx)
c0114492:	11 c0                	adc    %eax,%eax
c0114494:	24 22                	and    $0x22,%al
c0114496:	11 c0                	adc    %eax,%eax
c0114498:	db 01                	fildl  (%ecx)
c011449a:	11 c0                	adc    %eax,%eax
c011449c:	2d 22 11 c0 db       	sub    $0xdbc01122,%eax
c01144a1:	01 11                	add    %edx,(%ecx)
c01144a3:	c0 3c 22 11          	sarb   $0x11,(%edx,%eiz,1)
c01144a7:	c0 f0 01             	shl    $0x1,%al
c01144aa:	11 c0                	adc    %eax,%eax
c01144ac:	44                   	inc    %esp
c01144ad:	22 11                	and    (%ecx),%dl
c01144af:	c0 b0 02 11 c0 4b 22 	shlb   $0x22,0x4bc01102(%eax)
c01144b6:	11 c0                	adc    %eax,%eax
c01144b8:	14 03                	adc    $0x3,%al
c01144ba:	11 c0                	adc    %eax,%eax
c01144bc:	54                   	push   %esp
c01144bd:	22 11                	and    (%ecx),%dl
c01144bf:	c0 28 03             	shrb   $0x3,(%eax)
c01144c2:	11 c0                	adc    %eax,%eax
c01144c4:	59                   	pop    %ecx
c01144c5:	22 11                	and    (%ecx),%dl
c01144c7:	c0 b0 03 11 c0 5e 22 	shlb   $0x22,0x5ec01103(%eax)
c01144ce:	11 c0                	adc    %eax,%eax
c01144d0:	20 04 11             	and    %al,(%ecx,%edx,1)
c01144d3:	c0 63 22 11          	shlb   $0x11,0x22(%ebx)
c01144d7:	c0 f0 04             	shl    $0x4,%al
c01144da:	11 c0                	adc    %eax,%eax
c01144dc:	68 22 11 c0 80       	push   $0x80c01122
c01144e1:	05 11 c0 6d 22       	add    $0x226dc011,%eax
c01144e6:	11 c0                	adc    %eax,%eax
c01144e8:	cf                   	iret
c01144e9:	05 11 c0 72 22       	add    $0x2272c011,%eax
c01144ee:	11 c0                	adc    %eax,%eax
c01144f0:	60                   	pusha
c01144f1:	06                   	push   %es
c01144f2:	11 c0                	adc    %eax,%eax
c01144f4:	77 22                	ja     c0114518 <__exception_labels+0x158>
c01144f6:	11 c0                	adc    %eax,%eax
c01144f8:	c0 06 11             	rolb   $0x11,(%esi)
c01144fb:	c0 7e 22 11          	sarb   $0x11,0x22(%esi)
c01144ff:	c0 70 07 11          	shlb   $0x11,0x7(%eax)
c0114503:	c0 85 22 11 c0 80 07 	rolb   $0x7,-0x7f3feede(%ebp)
c011450a:	11 c0                	adc    %eax,%eax
c011450c:	98                   	cwtl
c011450d:	22 11                	and    (%ecx),%dl
c011450f:	c0 50 08 11          	rclb   $0x11,0x8(%eax)
c0114513:	c0 a2 22 11 c0 e0 08 	shlb   $0x8,-0x1f3feede(%edx)
c011451a:	11 c0                	adc    %eax,%eax
c011451c:	ae                   	scas   %es:(%edi),%al
c011451d:	22 11                	and    (%ecx),%dl
c011451f:	c0 40 09 11          	rolb   $0x11,0x9(%eax)
c0114523:	c0 b7 22 11 c0 90 09 	shlb   $0x9,-0x6f3feede(%edi)
c011452a:	11 c0                	adc    %eax,%eax
c011452c:	c2 22 11             	ret    $0x1122
c011452f:	c0 e0 09             	shl    $0x9,%al
c0114532:	11 c0                	adc    %eax,%eax
c0114534:	cf                   	iret
c0114535:	22 11                	and    (%ecx),%dl
c0114537:	c0 f0 09             	shl    $0x9,%al
c011453a:	11 c0                	adc    %eax,%eax
c011453c:	df 22                	fbld   (%edx)
c011453e:	11 c0                	adc    %eax,%eax
c0114540:	00 0a                	add    %cl,(%edx)
c0114542:	11 c0                	adc    %eax,%eax
c0114544:	f1                   	int1
c0114545:	22 11                	and    (%ecx),%dl
c0114547:	c0 10 0a             	rclb   $0xa,(%eax)
c011454a:	11 c0                	adc    %eax,%eax
c011454c:	03 23                	add    (%ebx),%esp
c011454e:	11 c0                	adc    %eax,%eax
c0114550:	20 0a                	and    %cl,(%edx)
c0114552:	11 c0                	adc    %eax,%eax
c0114554:	14 23                	adc    $0x23,%al
c0114556:	11 c0                	adc    %eax,%eax
c0114558:	30 0a                	xor    %cl,(%edx)
c011455a:	11 c0                	adc    %eax,%eax
c011455c:	25 23 11 c0 40       	and    $0x40c01123,%eax
c0114561:	0a 11                	or     (%ecx),%dl
c0114563:	c0 36 23             	shlb   $0x23,(%esi)
c0114566:	11 c0                	adc    %eax,%eax
c0114568:	50                   	push   %eax
c0114569:	0a 11                	or     (%ecx),%dl
c011456b:	c0 46 23 11          	rolb   $0x11,0x23(%esi)
c011456f:	c0 40 0b 11          	rolb   $0x11,0xb(%eax)
c0114573:	c0 50 23 11          	rclb   $0x11,0x23(%eax)
c0114577:	c0 e0 0b             	shl    $0xb,%al
c011457a:	11 c0                	adc    %eax,%eax
c011457c:	5a                   	pop    %edx
c011457d:	23 11                	and    (%ecx),%edx
c011457f:	c0 90 0c 11 c0 64 23 	rclb   $0x23,0x64c0110c(%eax)
c0114586:	11 c0                	adc    %eax,%eax
c0114588:	f0 0c 11             	lock or $0x11,%al
c011458b:	c0 6f 23 11          	shrb   $0x11,0x23(%edi)
c011458f:	c0 a0 0d 11 c0 76 23 	shlb   $0x23,0x76c0110d(%eax)
c0114596:	11 c0                	adc    %eax,%eax
c0114598:	c0 0d 11 c0 7e 23 11 	rorb   $0x11,0x237ec011
c011459f:	c0 20 0e             	shlb   $0xe,(%eax)
c01145a2:	11 c0                	adc    %eax,%eax
c01145a4:	8d 23                	lea    (%ebx),%esp
c01145a6:	11 c0                	adc    %eax,%eax
c01145a8:	90                   	nop
c01145a9:	0e                   	push   %cs
c01145aa:	11 c0                	adc    %eax,%eax
c01145ac:	94                   	xchg   %eax,%esp
c01145ad:	23 11                	and    (%ecx),%edx
c01145af:	c0 10 0f             	rclb   $0xf,(%eax)
c01145b2:	11 c0                	adc    %eax,%eax
c01145b4:	9c                   	pushf
c01145b5:	23 11                	and    (%ecx),%edx
c01145b7:	c0 c0 0f             	rol    $0xf,%al
c01145ba:	11 c0                	adc    %eax,%eax
c01145bc:	a3 23 11 c0 f0       	mov    %eax,0xf0c01123
c01145c1:	0f 11 c0             	movups %xmm0,%xmm0
c01145c4:	aa                   	stos   %al,%es:(%edi)
c01145c5:	23 11                	and    (%ecx),%edx
c01145c7:	c0 90 10 11 c0 b1 23 	rclb   $0x23,-0x4e3feef0(%eax)
c01145ce:	11 c0                	adc    %eax,%eax
c01145d0:	10 11                	adc    %dl,(%ecx)
c01145d2:	11 c0                	adc    %eax,%eax
c01145d4:	b8 23 11 c0 7c       	mov    $0x7cc01123,%eax
c01145d9:	11 11                	adc    %edx,(%ecx)
c01145db:	c0 c1 23             	rol    $0x23,%cl
c01145de:	11 c0                	adc    %eax,%eax
c01145e0:	98                   	cwtl
c01145e1:	11 11                	adc    %edx,(%ecx)
c01145e3:	c0 c6 23             	rol    $0x23,%dh
c01145e6:	11 c0                	adc    %eax,%eax
c01145e8:	c7                   	(bad)
c01145e9:	11 11                	adc    %edx,(%ecx)
c01145eb:	c0 cb 23             	ror    $0x23,%bl
c01145ee:	11 c0                	adc    %eax,%eax
c01145f0:	f0 11 11             	lock adc %edx,(%ecx)
c01145f3:	c0 d1 23             	rcl    $0x23,%cl
c01145f6:	11 c0                	adc    %eax,%eax
c01145f8:	20 12                	and    %dl,(%edx)
c01145fa:	11 c0                	adc    %eax,%eax
c01145fc:	d6                   	(bad)
c01145fd:	23 11                	and    (%ecx),%edx
c01145ff:	c0 d8 12             	rcr    $0x12,%al
c0114602:	11 c0                	adc    %eax,%eax
c0114604:	db 23                	(bad)  (%ebx)
c0114606:	11 c0                	adc    %eax,%eax
c0114608:	40                   	inc    %eax
c0114609:	13 11                	adc    (%ecx),%edx
c011460b:	c0 e0 23             	shl    $0x23,%al
c011460e:	11 c0                	adc    %eax,%eax
